season,round,driverId,driverCode,circuitId,constructorName,grid,position,predicted,error
2023,1,kevin_magnussen,MAG,bahrain,Haas F1 Team,17,13,15.042085194964967,2.042085194964967
2024,1,kevin_magnussen,MAG,bahrain,Haas F1 Team,15,12,14.147143931640143,2.1471439316401426
2023,4,kevin_magnussen,MAG,baku,Haas F1 Team,16,13,14.850788335987245,1.8507883359872448
2023,7,kevin_magnussen,MAG,catalunya,Haas F1 Team,17,18,14.471545294090264,3.528454705909736
2024,10,kevin_magnussen,MAG,catalunya,Haas F1 Team,16,17,14.630873347668585,2.369126652331415
2023,11,kevin_magnussen,MAG,hungaroring,Haas F1 Team,19,17,16.300534329046023,0.6994656709539768
2024,13,kevin_magnussen,MAG,hungaroring,Haas F1 Team,15,15,13.711510616657014,1.288489383342986
2024,7,kevin_magnussen,MAG,imola,Haas F1 Team,18,12,14.851834313507828,2.851834313507828
2023,20,kevin_magnussen,MAG,interlagos,Haas F1 Team,12,18,13.671531529427083,4.328468470572917
2023,2,kevin_magnussen,MAG,jeddah,Haas F1 Team,13,10,13.651525718569163,3.6515257185691627
2024,2,kevin_magnussen,MAG,jeddah,Haas F1 Team,13,12,13.553276672845264,1.5532766728452643
2023,17,kevin_magnussen,MAG,losail,Haas F1 Team,18,14,15.631444853327304,1.631444853327304
2024,23,kevin_magnussen,MAG,losail,Haas F1 Team,10,9,11.284543708782914,2.2845437087829144
2023,15,kevin_magnussen,MAG,marina_bay,Haas F1 Team,6,10,11.286429041385162,1.286429041385162
2024,18,kevin_magnussen,MAG,marina_bay,Haas F1 Team,14,19,13.862346483316596,5.137653516683404
2023,5,kevin_magnussen,MAG,miami,Haas F1 Team,4,10,10.017744556548767,0.01774455654876661
2024,6,kevin_magnussen,MAG,miami,Haas F1 Team,18,19,15.242207787758009,3.7577922122419913
2023,6,kevin_magnussen,MAG,monaco,Haas F1 Team,17,19,14.349716389965756,4.6502836100342435
2024,8,kevin_magnussen,MAG,monaco,Haas F1 Team,20,20,14.017233192794865,5.9827668072051345
2023,14,kevin_magnussen,MAG,monza,Haas F1 Team,19,18,15.893985741635618,2.1060142583643824
2024,16,kevin_magnussen,MAG,monza,Haas F1 Team,13,10,12.929223023335096,2.929223023335096
2023,9,kevin_magnussen,MAG,red_bull_ring,Haas F1 Team,19,18,15.791216553132651,2.208783446867349
2024,11,kevin_magnussen,MAG,red_bull_ring,Haas F1 Team,12,8,13.238646416700526,5.238646416700526
2023,19,kevin_magnussen,MAG,rodriguez,Haas F1 Team,16,19,14.989565533800793,4.010434466199207
2024,20,kevin_magnussen,MAG,rodriguez,Haas F1 Team,7,7,10.663566282070493,3.6635662820704926
2024,5,kevin_magnussen,MAG,shanghai,Haas F1 Team,17,16,14.752140260061884,1.2478597399381162
2023,10,kevin_magnussen,MAG,silverstone,Haas F1 Team,19,19,15.935592372074227,3.064407627925773
2024,12,kevin_magnussen,MAG,silverstone,Haas F1 Team,17,12,14.602305683217919,2.602305683217919
2023,12,kevin_magnussen,MAG,spa,Haas F1 Team,16,15,14.168275141275906,0.831724858724094
2024,14,kevin_magnussen,MAG,spa,Haas F1 Team,17,14,14.179209640255634,0.17920964025563357
2023,16,kevin_magnussen,MAG,suzuka,Haas F1 Team,15,15,14.202098139742413,0.7979018602575874
2024,4,kevin_magnussen,MAG,suzuka,Haas F1 Team,18,13,15.023842950107769,2.0238429501077686
2023,21,kevin_magnussen,MAG,vegas,Haas F1 Team,8,13,12.137924759496649,0.8620752405033514
2024,22,kevin_magnussen,MAG,vegas,Haas F1 Team,12,12,12.148994611959361,0.14899461195936148
2023,8,kevin_magnussen,MAG,villeneuve,Haas F1 Team,13,17,13.575371470443905,3.424628529556095
2024,9,kevin_magnussen,MAG,villeneuve,Haas F1 Team,14,12,13.940817919455235,1.9408179194552346
2023,22,kevin_magnussen,MAG,yas_marina,Haas F1 Team,17,20,14.790394748399722,5.209605251600278
2024,24,kevin_magnussen,MAG,yas_marina,Haas F1 Team,14,16,12.92797697164008,3.0720230283599204
2023,13,kevin_magnussen,MAG,zandvoort,Haas F1 Team,0,16,15.271183824627286,0.7288161753727138
2024,15,kevin_magnussen,MAG,zandvoort,Haas F1 Team,20,18,13.442307417316538,4.557692582683462
2024,19,lawson,LAW,americas,RB F1 Team,19,9,14.091007520317659,5.091007520317659
2024,21,lawson,LAW,interlagos,RB F1 Team,5,9,10.467977207258185,1.4679772072581851
2023,17,lawson,LAW,losail,AlphaTauri,17,17,14.530771109076575,2.469228890923425
2024,23,lawson,LAW,losail,RB F1 Team,17,14,13.990819748334918,0.009180251665082295
2023,15,lawson,LAW,marina_bay,AlphaTauri,10,9,12.403984037583527,3.403984037583527
2023,14,lawson,LAW,monza,AlphaTauri,12,11,13.637214730776574,2.6372147307765736
2024,20,lawson,LAW,rodriguez,RB F1 Team,12,16,12.78309102337251,3.21690897662749
2023,16,lawson,LAW,suzuka,AlphaTauri,11,11,12.22276981486536,1.2227698148653605
2024,22,lawson,LAW,vegas,RB F1 Team,14,16,13.545311019626864,2.4546889803731364
2024,24,lawson,LAW,yas_marina,RB F1 Team,12,17,12.454923622661996,4.545076377338004
2023,13,lawson,LAW,zandvoort,AlphaTauri,19,13,15.688669964985888,2.6886699649858876
2023,3,leclerc,LEC,albert_park,Ferrari,7,20,7.4762874320741135,12.523712567925887
2024,3,leclerc,LEC,albert_park,Ferrari,4,2,6.2124500194334,4.2124500194334
2023,18,leclerc,LEC,americas,Ferrari,1,20,5.254301680776374,14.745698319223626
2024,19,leclerc,LEC,americas,Ferrari,4,1,5.804456663837219,4.804456663837219
2023,1,leclerc,LEC,bahrain,Ferrari,3,19,5.991626648768905,13.008373351231095
2024,1,leclerc,LEC,bahrain,Ferrari,2,4,5.184940230414346,1.1849402304143464
2023,4,leclerc,LEC,baku,Ferrari,1,3,5.625489705007462,2.625489705007462
2024,17,leclerc,LEC,baku,Ferrari,1,2,4.978654414531951,2.9786544145319507
2023,7,leclerc,LEC,catalunya,Ferrari,19,11,12.379640656226936,1.379640656226936
2024,10,leclerc,LEC,catalunya,Ferrari,5,5,6.508461375360531,1.5084613753605307
2023,11,leclerc,LEC,hungaroring,Ferrari,6,7,7.674756800006699,0.6747568000066986
2024,13,leclerc,LEC,hungaroring,Ferrari,6,4,7.530404712859351,3.530404712859351
2024,7,leclerc,LEC,imola,Ferrari,3,3,5.815519282292145,2.8155192822921453
2023,20,leclerc,LEC,interlagos,Ferrari,2,20,5.301227116611514,14.698772883388486
2024,21,leclerc,LEC,interlagos,Ferrari,6,5,6.041954901410685,1.0419549014106853
2023,2,leclerc,LEC,jeddah,Ferrari,12,7,5.9905243761638065,1.0094756238361935
2024,2,leclerc,LEC,jeddah,Ferrari,2,3,5.227977630216817,2.2279776302168166
2023,17,leclerc,LEC,losail,Ferrari,5,5,6.466308879765627,1.4663088797656272
2024,23,leclerc,LEC,losail,Ferrari,5,2,6.206827198905218,4.206827198905218
2023,15,leclerc,LEC,marina_bay,Ferrari,3,4,6.688877496703831,2.6888774967038307
2024,18,leclerc,LEC,marina_bay,Ferrari,9,5,7.6452181416251745,2.6452181416251745
2023,5,leclerc,LEC,miami,Ferrari,7,7,7.890797598640887,0.8907975986408871
2024,6,leclerc,LEC,miami,Ferrari,2,3,5.156015080264202,2.1560150802642024
2023,6,leclerc,LEC,monaco,Ferrari,6,6,6.573770055804511,0.5737700558045109
2024,8,leclerc,LEC,monaco,Ferrari,1,1,4.538720160907843,3.538720160907843
2023,14,leclerc,LEC,monza,Ferrari,3,4,6.507976350402219,2.5079763504022186
2024,16,leclerc,LEC,monza,Ferrari,4,1,6.475850552582765,5.475850552582765
2023,9,leclerc,LEC,red_bull_ring,Ferrari,2,2,6.2130652822329555,4.2130652822329555
2024,11,leclerc,LEC,red_bull_ring,Ferrari,6,11,7.066478729217633,3.933521270782367
2023,19,leclerc,LEC,rodriguez,Ferrari,1,3,5.069268795143808,2.069268795143808
2024,20,leclerc,LEC,rodriguez,Ferrari,4,3,5.680812159303976,2.6808121593039758
2024,5,leclerc,LEC,shanghai,Ferrari,6,4,6.36670880494282,2.36670880494282
2023,10,leclerc,LEC,silverstone,Ferrari,4,9,6.918556457252886,2.081443542747114
2024,12,leclerc,LEC,silverstone,Ferrari,11,14,9.058750690139902,4.941249309860098
2023,12,leclerc,LEC,spa,Ferrari,1,3,6.3277450478878325,3.3277450478878325
2024,14,leclerc,LEC,spa,Ferrari,1,3,6.5789984658041405,3.5789984658041405
2023,16,leclerc,LEC,suzuka,Ferrari,4,4,6.3592553432052235,2.3592553432052235
2024,4,leclerc,LEC,suzuka,Ferrari,8,4,7.050588215465181,3.050588215465181
2023,21,leclerc,LEC,vegas,Ferrari,1,2,5.268589423302322,3.2685894233023216
2024,22,leclerc,LEC,vegas,Ferrari,4,4,6.009708600530493,2.0097086005304927
2023,8,leclerc,LEC,villeneuve,Ferrari,10,4,9.780734479611993,5.7807344796119935
2024,9,leclerc,LEC,villeneuve,Ferrari,11,19,8.253947972167019,10.746052027832981
2023,22,leclerc,LEC,yas_marina,Ferrari,2,2,5.536463567253657,3.536463567253657
2024,24,leclerc,LEC,yas_marina,Ferrari,19,3,9.30589750609007,6.305897506090069
2023,13,leclerc,LEC,zandvoort,Ferrari,9,19,8.650196316358343,10.349803683641657
2024,15,leclerc,LEC,zandvoort,Ferrari,6,3,7.264857272482755,4.264857272482755
2023,3,max_verstappen,VER,albert_park,Red Bull,1,1,3.265559606353586,2.265559606353586
2024,3,max_verstappen,VER,albert_park,Red Bull,1,19,2.1918693571366403,16.80813064286336
2023,18,max_verstappen,VER,americas,Red Bull,6,1,4.992739671772501,3.992739671772501
2024,19,max_verstappen,VER,americas,Red Bull,2,3,4.480517445599601,1.4805174455996006
2023,1,max_verstappen,VER,bahrain,Red Bull,1,1,3.020022224278239,2.020022224278239
2024,1,max_verstappen,VER,bahrain,Red Bull,1,1,2.530132175724742,1.530132175724742
2023,4,max_verstappen,VER,baku,Red Bull,2,2,3.6037407682500286,1.6037407682500286
2024,17,max_verstappen,VER,baku,Red Bull,6,5,5.757535555295051,0.7575355552950507
2023,7,max_verstappen,VER,catalunya,Red Bull,1,1,3.1752101542020537,2.1752101542020537
2024,10,max_verstappen,VER,catalunya,Red Bull,2,1,3.523115315843681,2.523115315843681
2023,11,max_verstappen,VER,hungaroring,Red Bull,2,1,3.208592735188128,2.208592735188128
2024,13,max_verstappen,VER,hungaroring,Red Bull,3,5,4.485632336012777,0.5143676639872226
2024,7,max_verstappen,VER,imola,Red Bull,1,1,2.5914449690947174,1.5914449690947174
2023,20,max_verstappen,VER,interlagos,Red Bull,1,1,3.519751412131227,2.519751412131227
2024,21,max_verstappen,VER,interlagos,Red Bull,17,1,8.430859993792005,7.430859993792005
2023,2,max_verstappen,VER,jeddah,Red Bull,15,2,8.275979040470455,6.275979040470455
2024,2,max_verstappen,VER,jeddah,Red Bull,1,1,2.6304541556336134,1.6304541556336134
2023,17,max_verstappen,VER,losail,Red Bull,1,1,3.2229691922820827,2.2229691922820827
2024,23,max_verstappen,VER,losail,Red Bull,2,1,4.132196244109642,3.1321962441096423
2023,15,max_verstappen,VER,marina_bay,Red Bull,11,5,6.104127236467058,1.1041272364670576
2024,18,max_verstappen,VER,marina_bay,Red Bull,2,2,4.590794961411007,2.5907949614110066
2023,5,max_verstappen,VER,miami,Red Bull,9,1,5.926778844282415,4.926778844282415
2024,6,max_verstappen,VER,miami,Red Bull,1,2,2.5465704089260246,0.5465704089260246
2023,6,max_verstappen,VER,monaco,Red Bull,1,1,2.943776616266728,1.943776616266728
2024,8,max_verstappen,VER,monaco,Red Bull,6,6,4.461046222444139,1.5389537775558608
2023,14,max_verstappen,VER,monza,Red Bull,2,1,2.8463813910810396,1.8463813910810396
2024,16,max_verstappen,VER,monza,Red Bull,7,6,5.999694737362724,0.00030526263727637115
2023,9,max_verstappen,VER,red_bull_ring,Red Bull,1,1,2.9482216377691586,1.9482216377691586
2024,11,max_verstappen,VER,red_bull_ring,Red Bull,1,5,3.2630008223778906,1.7369991776221094
2023,19,max_verstappen,VER,rodriguez,Red Bull,3,1,4.037409663484164,3.037409663484164
2024,20,max_verstappen,VER,rodriguez,Red Bull,2,6,4.349784627436513,1.650215372563487
2024,5,max_verstappen,VER,shanghai,Red Bull,1,1,2.41532184825131,1.4153218482513101
2023,10,max_verstappen,VER,silverstone,Red Bull,1,1,2.8301138966959964,1.8301138966959964
2024,12,max_verstappen,VER,silverstone,Red Bull,4,2,4.518109543222566,2.5181095432225664
2023,12,max_verstappen,VER,spa,Red Bull,6,1,2.7360467214025985,1.7360467214025985
2024,14,max_verstappen,VER,spa,Red Bull,11,4,3.822062708034523,0.17793729196547714
2023,16,max_verstappen,VER,suzuka,Red Bull,1,1,3.0016922109038697,2.0016922109038697
2024,4,max_verstappen,VER,suzuka,Red Bull,1,1,2.522944296409899,1.5229442964098991
2023,21,max_verstappen,VER,vegas,Red Bull,2,1,3.5275761706625284,2.5275761706625284
2024,22,max_verstappen,VER,vegas,Red Bull,5,5,5.615873241394323,0.6158732413943229
2023,8,max_verstappen,VER,villeneuve,Red Bull,1,1,2.9112420325829,1.9112420325829
2024,9,max_verstappen,VER,villeneuve,Red Bull,2,1,3.2599143278134166,2.2599143278134166
2023,22,max_verstappen,VER,yas_marina,Red Bull,1,1,2.8276324593023068,1.8276324593023068
2024,24,max_verstappen,VER,yas_marina,Red Bull,4,6,5.353639813734729,0.6463601862652713
2023,13,max_verstappen,VER,zandvoort,Red Bull,1,1,2.7882260153209466,1.7882260153209466
2024,15,max_verstappen,VER,zandvoort,Red Bull,2,2,4.315957506985294,2.315957506985294
2023,3,norris,NOR,albert_park,McLaren,13,6,12.344703328926867,6.344703328926867
2024,3,norris,NOR,albert_park,McLaren,3,3,7.1847051864542655,4.1847051864542655
2023,18,norris,NOR,americas,McLaren,2,2,5.9496236257572575,3.9496236257572575
2024,19,norris,NOR,americas,McLaren,1,4,4.210117178376887,0.21011717837688693
2023,1,norris,NOR,bahrain,McLaren,11,17,10.829629564962799,6.170370435037201
2024,1,norris,NOR,bahrain,McLaren,7,6,8.148938318264193,2.148938318264193
2023,4,norris,NOR,baku,McLaren,7,9,10.215360558774364,1.215360558774364
2024,17,norris,NOR,baku,McLaren,15,4,9.504107584133532,5.504107584133532
2023,7,norris,NOR,catalunya,McLaren,3,17,8.722423740388718,8.277576259611282
2024,10,norris,NOR,catalunya,McLaren,1,2,4.4836310100961585,2.4836310100961585
2023,11,norris,NOR,hungaroring,McLaren,3,2,7.378440993945471,5.378440993945471
2024,13,norris,NOR,hungaroring,McLaren,1,2,4.597581487709242,2.597581487709242
2024,7,norris,NOR,imola,McLaren,2,2,5.917219380350847,3.917219380350847
2023,20,norris,NOR,interlagos,McLaren,6,2,7.167230003709283,5.167230003709283
2024,21,norris,NOR,interlagos,McLaren,1,6,4.361418414498161,1.6385815855018393
2023,2,norris,NOR,jeddah,McLaren,19,17,13.929527849725597,3.0704721502744032
2024,2,norris,NOR,jeddah,McLaren,6,8,7.985849154973827,0.014150845026173364
2023,17,norris,NOR,losail,McLaren,10,3,9.178752872928875,6.178752872928875
2024,23,norris,NOR,losail,McLaren,3,10,5.673756062246683,4.326243937753317
2023,15,norris,NOR,marina_bay,McLaren,4,2,7.063888109273868,5.063888109273868
2024,18,norris,NOR,marina_bay,McLaren,1,1,4.311095249767164,3.311095249767164
2023,5,norris,NOR,miami,McLaren,16,17,12.82376791860086,4.1762320813991405
2024,6,norris,NOR,miami,McLaren,5,1,6.685989463039364,5.685989463039364
2023,6,norris,NOR,monaco,McLaren,10,9,11.695883743980295,2.6958837439802945
2024,8,norris,NOR,monaco,McLaren,4,4,5.971985717069082,1.9719857170690824
2023,14,norris,NOR,monza,McLaren,9,8,8.614943271968063,0.6149432719680625
2024,16,norris,NOR,monza,McLaren,1,3,4.3595338513997035,1.3595338513997035
2023,9,norris,NOR,red_bull_ring,McLaren,4,4,9.234227883790645,5.234227883790645
2024,11,norris,NOR,red_bull_ring,McLaren,2,20,4.965409620334652,15.034590379665348
2023,19,norris,NOR,rodriguez,McLaren,17,5,11.526367777088268,6.526367777088268
2024,20,norris,NOR,rodriguez,McLaren,3,2,4.8216178596295265,2.8216178596295265
2024,5,norris,NOR,shanghai,McLaren,4,2,6.524059523743776,4.524059523743776
2023,10,norris,NOR,silverstone,McLaren,2,2,8.161514235976323,6.161514235976323
2024,12,norris,NOR,silverstone,McLaren,3,3,5.298393465522768,2.298393465522768
2023,12,norris,NOR,spa,McLaren,7,7,8.202580713181625,1.202580713181625
2024,14,norris,NOR,spa,McLaren,4,5,5.795022655771816,0.7950226557718159
2023,16,norris,NOR,suzuka,McLaren,3,2,6.6763076995069675,4.6763076995069675
2024,4,norris,NOR,suzuka,McLaren,3,5,6.789427021745121,1.7894270217451211
2023,21,norris,NOR,vegas,McLaren,15,20,10.50718825101059,9.49281174898941
2024,22,norris,NOR,vegas,McLaren,6,6,6.168914356106153,0.16891435610615257
2023,8,norris,NOR,villeneuve,McLaren,7,13,9.716208840890069,3.2837911591099314
2024,9,norris,NOR,villeneuve,McLaren,3,2,5.3663728575360325,3.3663728575360325
2023,22,norris,NOR,yas_marina,McLaren,5,5,7.3128355804049905,2.3128355804049905
2024,24,norris,NOR,yas_marina,McLaren,1,1,5.368142816685295,4.368142816685295
2023,13,norris,NOR,zandvoort,McLaren,2,7,6.33573211012726,0.6642678898727397
2024,15,norris,NOR,zandvoort,McLaren,1,1,4.519115650305564,3.5191156503055643
2023,3,ocon,OCO,albert_park,Alpine F1 Team,11,14,10.871576202093301,3.1284237979066987
2024,3,ocon,OCO,albert_park,Alpine F1 Team,15,16,13.372211767016575,2.6277882329834252
2023,18,ocon,OCO,americas,Alpine F1 Team,8,18,9.912835367396633,8.087164632603367
2024,19,ocon,OCO,americas,Alpine F1 Team,12,18,12.839865495347047,5.160134504652953
2023,1,ocon,OCO,bahrain,Alpine F1 Team,9,18,9.771603513839402,8.228396486160598
2024,1,ocon,OCO,bahrain,Alpine F1 Team,19,17,13.996427966275999,3.0035720337240015
2023,4,ocon,OCO,baku,Alpine F1 Team,19,15,11.459984162673937,3.540015837326063
2024,17,ocon,OCO,baku,Alpine F1 Team,20,15,15.402982624150036,0.4029826241500363
2023,7,ocon,OCO,catalunya,Alpine F1 Team,6,8,9.554838543819027,1.5548385438190273
2024,10,ocon,OCO,catalunya,Alpine F1 Team,8,10,11.257023752091344,1.257023752091344
2023,11,ocon,OCO,hungaroring,Alpine F1 Team,12,19,11.316381480679699,7.6836185193203015
2024,13,ocon,OCO,hungaroring,Alpine F1 Team,19,18,14.748700358841187,3.2512996411588126
2024,7,ocon,OCO,imola,Alpine F1 Team,12,14,12.715197391380054,1.2848026086199464
2023,20,ocon,OCO,interlagos,Alpine F1 Team,14,10,11.301448713771027,1.3014487137710269
2024,21,ocon,OCO,interlagos,Alpine F1 Team,4,2,9.762353882690283,7.762353882690283
2023,2,ocon,OCO,jeddah,Alpine F1 Team,6,8,9.449806785054808,1.4498067850548075
2024,2,ocon,OCO,jeddah,Alpine F1 Team,17,13,14.030336827112345,1.030336827112345
2023,17,ocon,OCO,losail,Alpine F1 Team,8,7,10.289039406642434,3.289039406642434
2024,23,ocon,OCO,losail,Alpine F1 Team,20,20,14.70952954701241,5.29047045298759
2023,15,ocon,OCO,marina_bay,Alpine F1 Team,8,18,10.877535112514982,7.122464887485018
2024,18,ocon,OCO,marina_bay,Alpine F1 Team,15,13,13.754939050355215,0.7549390503552154
2023,5,ocon,OCO,miami,Alpine F1 Team,8,9,10.451069839695098,1.4510698396950978
2024,6,ocon,OCO,miami,Alpine F1 Team,13,10,13.565734618310156,3.565734618310156
2023,6,ocon,OCO,monaco,Alpine F1 Team,3,3,8.959043589738588,5.959043589738588
2024,8,ocon,OCO,monaco,Alpine F1 Team,11,17,12.470272003796849,4.529727996203151
2023,14,ocon,OCO,monza,Alpine F1 Team,18,19,14.372844627238058,4.627155372761942
2024,16,ocon,OCO,monza,Alpine F1 Team,15,14,13.785203782377797,0.2147962176222027
2023,9,ocon,OCO,red_bull_ring,Alpine F1 Team,12,14,11.135034644941788,2.864965355058212
2024,11,ocon,OCO,red_bull_ring,Alpine F1 Team,10,12,11.417559011058213,0.5824409889417872
2023,19,ocon,OCO,rodriguez,Alpine F1 Team,15,10,12.857330686657104,2.8573306866571038
2024,20,ocon,OCO,rodriguez,Alpine F1 Team,0,13,14.691678468810917,1.6916784688109168
2024,5,ocon,OCO,shanghai,Alpine F1 Team,13,11,13.546710710613677,2.5467107106136773
2023,10,ocon,OCO,silverstone,Alpine F1 Team,13,20,11.297312519583679,8.702687480416321
2024,12,ocon,OCO,silverstone,Alpine F1 Team,18,16,14.252330683830818,1.7476693161691816
2023,12,ocon,OCO,spa,Alpine F1 Team,14,8,13.282448989445992,5.282448989445992
2024,14,ocon,OCO,spa,Alpine F1 Team,9,9,12.018079271889613,3.0180792718896132
2023,16,ocon,OCO,suzuka,Alpine F1 Team,14,9,12.656181620677849,3.656181620677849
2024,4,ocon,OCO,suzuka,Alpine F1 Team,15,15,13.686327922958727,1.3136720770412733
2023,21,ocon,OCO,vegas,Alpine F1 Team,16,4,13.211614466117654,9.211614466117654
2024,22,ocon,OCO,vegas,Alpine F1 Team,11,17,11.50057159182621,5.49942840817379
2023,8,ocon,OCO,villeneuve,Alpine F1 Team,6,8,9.320655841726879,1.3206558417268788
2024,9,ocon,OCO,villeneuve,Alpine F1 Team,18,10,14.784354450821466,4.784354450821466
2023,22,ocon,OCO,yas_marina,Alpine F1 Team,12,12,11.194884439416388,0.8051155605836122
2023,13,ocon,OCO,zandvoort,Alpine F1 Team,16,10,14.103136437918963,4.1031364379189625
2024,15,ocon,OCO,zandvoort,Alpine F1 Team,15,15,14.041424258959488,0.9585757410405122
2023,3,perez,PER,albert_park,Red Bull,20,5,11.031781310793358,6.031781310793358
2024,3,perez,PER,albert_park,Red Bull,6,5,5.1085496256374,0.10854962563739967
2023,18,perez,PER,americas,Red Bull,9,4,7.935584182711035,3.935584182711035
2024,19,perez,PER,americas,Red Bull,9,7,8.877844017629348,1.8778440176293483
2023,1,perez,PER,bahrain,Red Bull,2,2,4.864944881029528,2.864944881029528
2024,1,perez,PER,bahrain,Red Bull,5,2,5.969159106905554,3.969159106905554
2023,4,perez,PER,baku,Red Bull,3,1,5.359814587071219,4.359814587071219
2024,17,perez,PER,baku,Red Bull,4,17,7.0792706506865,9.9207293493135
2023,7,perez,PER,catalunya,Red Bull,11,4,7.932336149047792,3.932336149047792
2024,10,perez,PER,catalunya,Red Bull,11,8,7.799899787188995,0.2001002128110052
2023,11,perez,PER,hungaroring,Red Bull,9,3,7.8942342843228985,4.8942342843228985
2024,13,perez,PER,hungaroring,Red Bull,16,7,11.323647312921638,4.323647312921638
2024,7,perez,PER,imola,Red Bull,11,8,8.110906792961284,0.11090679296128414
2023,20,perez,PER,interlagos,Red Bull,9,4,8.182341642603015,4.182341642603015
2024,21,perez,PER,interlagos,Red Bull,12,11,10.463761992509184,0.536238007490816
2023,2,perez,PER,jeddah,Red Bull,1,1,4.4881593053128235,3.4881593053128235
2024,2,perez,PER,jeddah,Red Bull,3,2,5.174264310139918,3.174264310139918
2023,17,perez,PER,losail,Red Bull,20,10,9.187903193869175,0.8120968061308247
2024,23,perez,PER,losail,Red Bull,9,17,9.116272856941052,7.883727143058948
2023,15,perez,PER,marina_bay,Red Bull,13,8,8.638765013521873,0.6387650135218728
2024,18,perez,PER,marina_bay,Red Bull,13,10,10.071646368436834,0.07164636843683425
2023,5,perez,PER,miami,Red Bull,1,2,4.142944575087595,2.1429445750875953
2024,6,perez,PER,miami,Red Bull,4,4,5.559002685098915,1.559002685098915
2023,6,perez,PER,monaco,Red Bull,20,16,10.73461859954364,5.265381400456359
2024,8,perez,PER,monaco,Red Bull,16,18,10.096247240619675,7.903752759380325
2023,14,perez,PER,monza,Red Bull,5,2,5.996971511017222,3.9969715110172217
2024,16,perez,PER,monza,Red Bull,8,8,8.383453632188669,0.3834536321886688
2023,9,perez,PER,red_bull_ring,Red Bull,15,3,9.521802228106408,6.521802228106408
2024,11,perez,PER,red_bull_ring,Red Bull,8,7,7.990178202502083,0.9901782025020829
2023,19,perez,PER,rodriguez,Red Bull,5,20,6.557300830827538,13.442699169172462
2024,20,perez,PER,rodriguez,Red Bull,18,17,11.77583094449395,5.224169055506049
2024,5,perez,PER,shanghai,Red Bull,2,3,4.795194484628425,1.795194484628425
2023,10,perez,PER,silverstone,Red Bull,15,6,9.752650815877328,3.7526508158773275
2024,12,perez,PER,silverstone,Red Bull,20,17,12.204923810965724,4.795076189034276
2023,12,perez,PER,spa,Red Bull,2,2,5.531544519650053,3.531544519650053
2024,14,perez,PER,spa,Red Bull,2,7,6.636727278321392,0.3632727216786078
2023,16,perez,PER,suzuka,Red Bull,5,19,6.017612445467183,12.982387554532817
2024,4,perez,PER,suzuka,Red Bull,2,2,4.966973207312442,2.966973207312442
2023,21,perez,PER,vegas,Red Bull,11,3,8.78030419876757,5.7803041987675705
2024,22,perez,PER,vegas,Red Bull,15,10,11.522312006863645,1.522312006863645
2023,8,perez,PER,villeneuve,Red Bull,12,6,8.460074353700827,2.4600743537008274
2024,9,perez,PER,villeneuve,Red Bull,16,18,10.05955678429439,7.94044321570561
2023,22,perez,PER,yas_marina,Red Bull,9,4,7.705778657613581,3.705778657613581
2024,24,perez,PER,yas_marina,Red Bull,10,20,9.306924702011479,10.693075297988521
2023,13,perez,PER,zandvoort,Red Bull,7,4,6.846413053686726,2.8464130536867263
2024,15,perez,PER,zandvoort,Red Bull,5,6,7.395558035479697,1.3955580354796968
2023,3,piastri,PIA,albert_park,McLaren,16,8,14.636028751848176,6.636028751848176
2024,3,piastri,PIA,albert_park,McLaren,5,4,8.353367566392372,4.353367566392372
2023,18,piastri,PIA,americas,McLaren,10,17,9.176351996484069,7.823648003515931
2024,19,piastri,PIA,americas,McLaren,5,5,5.288421652104256,0.2884216521042564
2023,1,piastri,PIA,bahrain,McLaren,18,20,13.796467789986215,6.203532210013785
2024,1,piastri,PIA,bahrain,McLaren,8,8,8.781610886150848,0.7816108861508475
2023,4,piastri,PIA,baku,McLaren,10,11,12.11032726088844,1.1103272608884396
2024,17,piastri,PIA,baku,McLaren,2,1,4.559584232619246,3.5595842326192457
2023,7,piastri,PIA,catalunya,McLaren,9,13,11.853142734364619,1.146857265635381
2024,10,piastri,PIA,catalunya,McLaren,9,7,8.01418948841997,1.0141894884199694
2023,11,piastri,PIA,hungaroring,McLaren,4,5,8.570565274798078,3.570565274798078
2024,13,piastri,PIA,hungaroring,McLaren,2,1,5.520375727743755,4.520375727743755
2024,7,piastri,PIA,imola,McLaren,5,4,6.012181205566539,2.012181205566539
2023,20,piastri,PIA,interlagos,McLaren,10,14,8.692198015069883,5.3078019849301175
2024,21,piastri,PIA,interlagos,McLaren,8,8,6.871116171342358,1.1288838286576421
2023,2,piastri,PIA,jeddah,McLaren,8,15,12.264074931737202,2.735925068262798
2024,2,piastri,PIA,jeddah,McLaren,5,4,8.001933159887518,4.001933159887518
2023,17,piastri,PIA,losail,McLaren,6,2,8.182018708046211,6.182018708046211
2024,23,piastri,PIA,losail,McLaren,4,3,6.698734609600905,3.698734609600905
2023,15,piastri,PIA,marina_bay,McLaren,17,7,12.01335057077475,5.013350570774749
2024,18,piastri,PIA,marina_bay,McLaren,5,3,5.435408333604157,2.4354083336041574
2023,5,piastri,PIA,miami,McLaren,19,19,14.813633549198165,4.186366450801835
2024,6,piastri,PIA,miami,McLaren,6,13,7.359363765384305,5.640636234615695
2023,6,piastri,PIA,monaco,McLaren,11,10,12.7295070001325,2.7295070001325
